 insert into Releases values( 1 , 2867 );
 insert into Releases values( 2 , 2256 );
 insert into Releases values( 3 , 811 );
 insert into Releases values( 4 , 2147 );
 insert into Releases values( 5 , 1993 );
 insert into Releases values( 6 , 2515 );
 insert into Releases values( 7 , 2256 );
 insert into Releases values( 8 , 2147 );
 insert into Releases values( 9 , 2147 );
 insert into Releases values( 10 , 2147 );
 insert into Releases values( 11 , 1956 );
 insert into Releases values( 12 , 2256 );
 insert into Releases values( 12 , 2529 );
 insert into Releases values( 13 , 2147 );
 insert into Releases values( 14 , 66 );
 insert into Releases values( 15 , 66 );
 insert into Releases values( 16 , 2147 );
 insert into Releases values( 17 , 2147 );
 insert into Releases values( 18 , 2256 );
 insert into Releases values( 19 , 646 );
 insert into Releases values( 20 , 2147 );
 insert into Releases values( 21 , 1993 );
 insert into Releases values( 22 , 1210 );
 insert into Releases values( 23 , 2256 );
 insert into Releases values( 24 , 2982 );
 insert into Releases values( 25 , 630 );
 insert into Releases values( 26 , 2256 );
 insert into Releases values( 28 , 2147 );
 insert into Releases values( 29 , 2147 );
 insert into Releases values( 30 , 2147 );
 insert into Releases values( 31 , 1311 );
 insert into Releases values( 32 , 1311 );
 insert into Releases values( 33 , 2256 );
 insert into Releases values( 34 , 1311 );
 insert into Releases values( 35 , 643 );
 insert into Releases values( 36 , 1210 );
 insert into Releases values( 37 , 2147 );
 insert into Releases values( 38 , 85 );
 insert into Releases values( 40 , 2708 );
 insert into Releases values( 39 , 2256 );
 insert into Releases values( 41 , 1447 );
 insert into Releases values( 42 , 713 );
 insert into Releases values( 43 , 786 );
 insert into Releases values( 44 , 2256 );
 insert into Releases values( 45 , 2256 );
 insert into Releases values( 46 , 623 );
 insert into Releases values( 47 , 2256 );
 insert into Releases values( 48 , 2867 );
 insert into Releases values( 49 , 279 );
 insert into Releases values( 50 , 2147 );
 insert into Releases values( 51 , 2147 );
 insert into Releases values( 52 , 1802 );
 insert into Releases values( 52 , 2776 );
 insert into Releases values( 52 , 683 );
 insert into Releases values( 54 , 2555 );
 insert into Releases values( 54 , 2147 );
 insert into Releases values( 58 , 2147 );
 insert into Releases values( 59 , 2867 );
 insert into Releases values( 60 , 545 );
 insert into Releases values( 61 , 2867 );
 insert into Releases values( 62 , 1288 );
 insert into Releases values( 63 , 2147 );
 insert into Releases values( 64 , 928 );
 insert into Releases values( 65 , 2147 );
 insert into Releases values( 66 , 2867 );
 insert into Releases values( 67 , 2256 );
 insert into Releases values( 68 , 2256 );
 insert into Releases values( 69 , 2867 );
 insert into Releases values( 70 , 2147 );
 insert into Releases values( 71 , 2147 );
 insert into Releases values( 72 , 2969 );
 insert into Releases values( 73 , 1917 );
 insert into Releases values( 74 , 2147 );
 insert into Releases values( 75 , 643 );
 insert into Releases values( 76 , 2256 );
 insert into Releases values( 77 , 2256 );
 insert into Releases values( 78 , 2147 );
 insert into Releases values( 79 , 279 );
 insert into Releases values( 79 , 442 );
 insert into Releases values( 80 , 2147 );
 insert into Releases values( 81 , 2147 );
 insert into Releases values( 82 , 2256 );
 insert into Releases values( 82 , 1560 );
 insert into Releases values( 83 , 1993 );
 insert into Releases values( 84 , 1993 );
 insert into Releases values( 85 , 2256 );
 insert into Releases values( 86 , 2147 );
 insert into Releases values( 87 , 2147 );
 insert into Releases values( 88 , 2147 );
 insert into Releases values( 89 , 2147 );
 insert into Releases values( 90 , 2147 );
 insert into Releases values( 91 , 2147 );
 insert into Releases values( 92 , 2147 );
 insert into Releases values( 98 , 2652 );
 insert into Releases values( 98 , 2147 );
 insert into Releases values( 98 , 1270 );
 insert into Releases values( 99 , 1311 );
 insert into Releases values( 100 , 2147 );
 insert into Releases values( 101 , 1956 );
 insert into Releases values( 102 , 2256 );
 insert into Releases values( 103 , 2256 );
 insert into Releases values( 104 , 2147 );
 insert into Releases values( 105 , 2147 );
 insert into Releases values( 106 , 380 );
 insert into Releases values( 107 , 2515 );
 insert into Releases values( 108 , 2147 );
 insert into Releases values( 109 , 2048 );
 insert into Releases values( 110 , 2147 );
 insert into Releases values( 111 , 2147 );
 insert into Releases values( 112 , 2147 );
 insert into Releases values( 113 , 2256 );
 insert into Releases values( 114 , 2256 );
 insert into Releases values( 115 , 2256 );
 insert into Releases values( 116 , 2147 );
 insert into Releases values( 117 , 2256 );
 insert into Releases values( 118 , 2256 );
 insert into Releases values( 119 , 2256 );
 insert into Releases values( 120 , 2256 );
 insert into Releases values( 121 , 2147 );
 insert into Releases values( 122 , 2256 );
 insert into Releases values( 123 , 2147 );
 insert into Releases values( 124 , 2147 );
 insert into Releases values( 125 , 1053 );
 insert into Releases values( 126 , 2256 );
 insert into Releases values( 127 , 2867 );
 insert into Releases values( 128 , 2867 );
 insert into Releases values( 128 , 313 );
 insert into Releases values( 129 , 2256 );
 insert into Releases values( 130 , 2147 );
 insert into Releases values( 131 , 646 );
 insert into Releases values( 132 , 2867 );
 insert into Releases values( 133 , 2147 );
 insert into Releases values( 134 , 2256 );
 insert into Releases values( 135 , 2867 );
 insert into Releases values( 136 , 1993 );
 insert into Releases values( 136 , 1866 );
 insert into Releases values( 137 , 1210 );
 insert into Releases values( 138 , 2256 );
 insert into Releases values( 139 , 2147 );
 insert into Releases values( 140 , 2555 );
 insert into Releases values( 141 , 492 );
 insert into Releases values( 142 , 2256 );
 insert into Releases values( 143 , 2867 );
 insert into Releases values( 144 , 2147 );
 insert into Releases values( 145 , 2147 );
 insert into Releases values( 146 , 2197 );
 insert into Releases values( 147 , 2867 );
 insert into Releases values( 148 , 2147 );
 insert into Releases values( 150 , 2243 );
 insert into Releases values( 150 , 2572 );
 insert into Releases values( 153 , 40 );
 insert into Releases values( 154 , 2867 );
 insert into Releases values( 155 , 1695 );
 insert into Releases values( 156 , 2867 );
 insert into Releases values( 157 , 1956 );
 insert into Releases values( 158 , 2867 );
 insert into Releases values( 159 , 2867 );
 insert into Releases values( 159 , 2147 );
 insert into Releases values( 160 , 2256 );
 insert into Releases values( 161 , 162 );
 insert into Releases values( 161 , 2147 );
 insert into Releases values( 162 , 2147 );
 insert into Releases values( 163 , 2867 );
 insert into Releases values( 165 , 279 );
 insert into Releases values( 168 , 2048 );
 insert into Releases values( 169 , 2556 );
 insert into Releases values( 170 , 791 );
 insert into Releases values( 172 , 2867 );
 insert into Releases values( 174 , 2256 );
 insert into Releases values( 184 , 1623 );
 insert into Releases values( 184 , 632 );
 insert into Releases values( 184 , 2572 );
 insert into Releases values( 184 , 1683 );
 insert into Releases values( 184 , 244 );
 insert into Releases values( 184 , 1782 );
 insert into Releases values( 184 , 2105 );
 insert into Releases values( 184 , 404 );
 insert into Releases values( 184 , 2046 );
 insert into Releases values( 192 , 2147 );
 insert into Releases values( 193 , 2867 );
 insert into Releases values( 194 , 2147 );
 insert into Releases values( 195 , 2256 );
 insert into Releases values( 198 , 1249 );
 insert into Releases values( 199 , 2256 );
 insert into Releases values( 200 , 2147 );
 insert into Releases values( 203 , 2867 );
 insert into Releases values( 204 , 2256 );
 insert into Releases values( 205 , 2708 );
 insert into Releases values( 207 , 1956 );
 insert into Releases values( 206 , 2256 );
 insert into Releases values( 208 , 2041 );
 insert into Releases values( 209 , 2256 );
 insert into Releases values( 210 , 2256 );
 insert into Releases values( 211 , 2867 );
 insert into Releases values( 212 , 2147 );
 insert into Releases values( 213 , 2867 );
 insert into Releases values( 214 , 2147 );
 insert into Releases values( 215 , 1210 );
 insert into Releases values( 216 , 643 );
 insert into Releases values( 217 , 2147 );
 insert into Releases values( 218 , 2147 );
 insert into Releases values( 219 , 2147 );
 insert into Releases values( 220 , 2048 );
 insert into Releases values( 221 , 1993 );
 insert into Releases values( 222 , 2256 );
 insert into Releases values( 223 , 2147 );
 insert into Releases values( 225 , 2147 );
 insert into Releases values( 224 , 2256 );
 insert into Releases values( 226 , 2147 );
 insert into Releases values( 227 , 1599 );
 insert into Releases values( 228 , 2147 );
 insert into Releases values( 229 , 1083 );
 insert into Releases values( 230 , 2867 );
 insert into Releases values( 231 , 2147 );
 insert into Releases values( 232 , 2256 );
 insert into Releases values( 233 , 325 );
 insert into Releases values( 234 , 473 );
 insert into Releases values( 235 , 2147 );
 insert into Releases values( 235 , 960 );
 insert into Releases values( 236 , 960 );
 insert into Releases values( 237 , 2867 );
 insert into Releases values( 238 , 643 );
 insert into Releases values( 239 , 2096 );
 insert into Releases values( 240 , 1729 );
