insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 66212 , "6600 W 95th St." , "Middletown" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2, 22030 , "11325 Random Hills Road" , "Centerville" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3, 08830 , "517 Route 1 South" , "Richfield" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4, 08619 , "3705 Quakerbridge Rd" , "Morristown" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5, 22201 , "2311 Wilson Blvd" , "Arlington" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6, 60602 , "111 W. Washington Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 7, 75039 , "6021 Connection Drive" , "Boonton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8, 95134 , "2777 Orchard Parkway" , "Plymouth" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9, 94133 , "90 Gold Street" , "Glendale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10, 40220 , "3240 Office Pointe Place" , "Brighton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11, 10013 , "101 Avenue Of The Americas" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12, 75201 , "600 North Pearl Street" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13, 95035 , "1450 Mccarthy Blvd" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 14, 85226 , "5660 W. Chandler Blvd., Ste. 1" , "Beaverton" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 15, 60616 , "1837 South Michigan Avenue" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 16, 49505 , "507 Plymouth Ave Ne" , "Plymouth" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 17, 20852 , "2600 Tower Oaks Blvd" , "Wilmington" , " DE");
