insert into Jobs values(1, " Lead-Big Data Software Engineer");
insert into Jobs values(2, " Software Engineer - Product Development Search");
insert into Jobs values(3, " Sr. Mts, Software Engineer");
insert into Jobs values(4, " Software Engineer - Specialist");
insert into Jobs values(5, " Senior Software Engineer, Back End");
insert into Jobs values(6, " Software Engineer - Mobile Applications");
insert into Jobs values(7, " Senior Manager, Software Engineering - Data Platform");
insert into Jobs values(8, " Software Engineer, Core Service");
insert into Jobs values(9, " Systems Software Engineer");
insert into Jobs values(10, " Manager, Software Engineering ");
insert into Jobs values(11, " Software Engineer - Core Engine");
insert into Jobs values(12, " Software Engineer, Sre");
insert into Jobs values(13, " It Software Engineer, Order Scheduling And Sequencing");
insert into Jobs values(14, " Senior Software Engineer, Product Engineering");
insert into Jobs values(15, " Sr. Tax Accountant");
insert into Jobs values(16, " Devops Engineer With Gcp (Software Engineer)");
insert into Jobs values(17, " Software Engineer, Test");
insert into Jobs values(18, " Senior Software Engineer Ii- . Net");
insert into Jobs values(19, " Senior, Software Engineer, Perception");
insert into Jobs values(20, " Embedded Software Engineer -Ota");
insert into Jobs values(21, " Infotainment Application Software Engineer");
insert into Jobs values(22, " Senior Software Engineer, Infrastructure");
insert into Jobs values(23, " Software Engineer, Gbi");
insert into Jobs values(24, " Senior Software Engineer (Data Science)");
insert into Jobs values(25, " Backend Software Engineer, Global E-Commerce");
insert into Jobs values(26, " Software Engineer - Robotics");
insert into Jobs values(27, " Vice President Software Engineer");
insert into Jobs values(28, " Software Engineer / Software Developer");
insert into Jobs values(29, " Product Development Software Engineer");
insert into Jobs values(30, " data Scientist- Software Engineer");
insert into Jobs values(31, " Sr. Software Engineer- Cstims Team");
insert into Jobs values(32, " Certified Public Accountant");
insert into Jobs values(33, " Senior Software Engineer - Nodejs");
insert into Jobs values(34, " Principal Software Engineer - It");
insert into Jobs values(35, " Associate Ii Software Engineer");
insert into Jobs values(36, " Adas Software Engineer");
insert into Jobs values(37, " Software Engineer, Machine Learning");
insert into Jobs values(38, " Software Engineer Ii - Social Platform");
insert into Jobs values(39, " Senior Software Engineer - Team Lead");
insert into Jobs values(40, " Staff Accountant Ii");
insert into Jobs values(41, " Software Engineering â€“ Java J2ee - Advanced");
insert into Jobs values(42, " Sr. Staff Software Engineer, Machine Learning Infrastructure");
insert into Jobs values(43, " Lead Software Engineer, Platform");
insert into Jobs values(44, " Senior Software Engineer Front End - Design System");
insert into Jobs values(45, " Accountant I, Tax");
insert into Jobs values(46, " Senior Software Engineer - Devops");
insert into Jobs values(47, " Senior Lead Software Engineer Ii");
insert into Jobs values(48, " Professional- Software Engineer");
insert into Jobs values(49, " Senior Software Engineer, Mobile");
insert into Jobs values(50, " Software Engineer - Platform");
insert into Jobs values(51, " Senior Agile Software Engineer");
insert into Jobs values(52, " Software Engineer â€“ Manufacturing Xr");
insert into Jobs values(53, " Staff Ios Mobile Software Engineer");
insert into Jobs values(54, " Associate Software Engineer, Machine Learning");
insert into Jobs values(55, " Financial Planning And Analysis Accountant");
insert into Jobs values(56, " Senior Software Engineer â€“ Systems Engineer");
insert into Jobs values(57, " Software Engineering, Data Analytics");
insert into Jobs values(58, " Corporate Accountant");
insert into Jobs values(59, " Senior Software Engineer - Data Platform");
insert into Jobs values(60, " Team Lead- Software Engineering");
insert into Jobs values(61, " Software Engineer (Java Full Stack)");
insert into Jobs values(62, " Software Engineer, Ios");
insert into Jobs values(63, " Senior Software Engineer (Clinicogenomics)");
insert into Jobs values(64, " Software Engineer, Sre - Us Tech Service");
insert into Jobs values(65, " Software Engineer, Full Stack (Ads Technology)");
insert into Jobs values(66, " Production Accountant");
insert into Jobs values(67, " Anti-Cheat Software Engineer");
insert into Jobs values(68, " Software Engineer In Test (Lead Test Engineer) (20639.78)");
insert into Jobs values(69, " Data Science Software Engineer");
insert into Jobs values(70, " Sr. Full Stack Software Engineer - Iot");
insert into Jobs values(71, " Software Engineer, Core Team");
insert into Jobs values(72, " Software Engineer (Technical Support)");
insert into Jobs values(73, " Software Engineering And Programming Associate");
insert into Jobs values(74, " Senior Software Engineer, Data");
insert into Jobs values(75, " Operational Technology Software Engineer");
insert into Jobs values(76, " Software Engineer Framework");
insert into Jobs values(77, " Software Engineer / Release Engineer");
insert into Jobs values(78, " Senior Software Engineering Lead");
insert into Jobs values(79, " Software Engineer (44027)");
insert into Jobs values(80, " Staff Software Engineer, Back End");
insert into Jobs values(81, " software Engineer, Lion Studios");
insert into Jobs values(82, " Software Engineer (Sap Functional Consultant)");
insert into Jobs values(83, " Software Engineer (Infrastructure Support- Data Center)");
insert into Jobs values(84, " Software Engineer Iii (React/Node/Aws)");
insert into Jobs values(85, " General Accountant");
insert into Jobs values(86, " Software Engineer 3, Quality");
insert into Jobs values(87, " Na Order Bank Software Engineer");
insert into Jobs values(88, " Machine Learning Engineer (Software Engineer)");
insert into Jobs values(89, " Software Engineer Manager, Tools And Infrastructure");
insert into Jobs values(90, " Principal Ecommerce Software Engineer");
insert into Jobs values(91, " Sr. Qa Software Engineer");
insert into Jobs values(92, " Senior Software Engineer, Platform & Infrastructure");
insert into Jobs values(93, " Software Engineer Project Manager");
insert into Jobs values(94, " Digital Engineering - Software Engineering - Sr. Associate");
insert into Jobs values(95, " Software Engineer- Payment");
insert into Jobs values(96, " Entry Software Engineer");
insert into Jobs values(97, " Software Engineer-Systems");
insert into Jobs values(98, " Senior Software Engineer, Global Business Intelligence");
insert into Jobs values(99, " Senior Software Engineer - Ios");
