insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 85284 , "2155 E. Godaddy Way" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2, 75082 , "2801 Telecom Parkway" , "Owatonna" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3, 60523 , "2210 Midwest Road" , "Tallahassee" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4, 94043 , "1600 Amphitheatre Parkway" , "South Burlington" , " VT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5, 95054 , "2200 Mission College Blvd" , "austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6, 29406 , "6650 Rivers Ave" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 7, 93117 , "301 Coromar Dr" , "Goleta" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8, 48126 , "One American Road" , "Sterling Heights" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9, 94065 , "One Lagoon Drive" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10, 95110 , "1741 Technology Dr" , "Auburn Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11, 90250 , "2805 W El Segundo Blvd" , "Hawthrone" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12, 08540 , "103 Carnegie Center Drive" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13, 33606 , "1810 W Kennedy Blvd" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 14, 60601 , "150 N. Michigan Avenue" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 15, 94025 , "1 Hacker Way" , "Chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 16, 10006 , "61 Broadway " , "Wingdale" , " Ny");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 17, 43537 , "3939 Technology Drive" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 18, 94107 , "303 2nd Street " , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 19, 91789 , "20548 Divonne Dr" , "Walnut" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 20, 98052 , "1 Microsoft Way" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 21, 07601 , "401 Hackensack Ave." , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 22, 95630 , "605 Coolidge Drive" , "Southlake" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 23, 94566 , "415 Boulder Ct." , "Lebanon" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 24, 95129 , "992 S. De Anza Blvd." , "El Dorado Hills" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 25, 95110 , "1741 Technology Drive" , "Westlake Village" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 26, 07094 , "200 Plaza Drive" , "Wilmington" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 27, 32204 , "601 Riverside Avenue" , "Plani" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 28, 28273 , "11030 South Tryon Street, Suite 311" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 29, 19106 , "901 Market Street" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 30, 92626 , "611 Anton Blvd" , "Costa Mesa" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 31, 10010 , "41 Madison Avenue" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 32, 95110 , "1741 Technology Drive" , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 33, 75082 , "2801 Telecom Parkway" , "Prosper" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 34, 94539 , "12 Penns Trail" , "Alexandria" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 35, 60602 , "22 W Washington Street " , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 36, 75057 , "860 Hebron Pkwy" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 37, 89118 , "6775 S. Edmond St." , "Duluth" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 38, 68154 , "9977 N 90th Street" , "Omaha" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 39, 75039 , "6655 Deseo Drive" , "O'Fallon" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 40, 27709 , "3039 Cornwallis Road" , "Yorktown Heights" , " NY");
